ImageId,Label
21863,3
21864,6
21865,9
21866,2
21867,3
21868,9
21869,6
21870,6
21871,6
21872,2
21873,0
21874,2
21875,1
21876,9
21877,2
21878,3
21879,4
21880,1
21881,8
21882,2
21883,0
21884,6
21885,7
21886,9
21887,8
21888,8
21889,9
21890,3
21891,6
21892,7
21893,9
21894,9
21895,5
21896,3
21897,5
21898,6
21899,3
21900,8
21901,7
21902,1
21903,3
21904,2
21905,8
21906,7
21907,8
21908,1
21909,4
21910,6
21911,3
21912,3
21913,5
21914,0
21915,2
21916,2
21917,0
21918,7
21919,1
21920,1
21921,4
21922,5
21923,8
21924,4
21925,8
21926,7
21927,0
21928,5
21929,9
21930,6
21931,4
21932,5
21933,3
21934,9
21935,4
21936,4
21937,7
21938,1
21939,5
21940,5
21941,2
21942,3
21943,8
21944,8
21945,3
21946,5
21947,2
21948,3
21949,8
21950,2
21951,6
21952,3
21953,3
21954,8
21955,9
21956,8
21957,6
21958,0
21959,2
21960,8
21961,5
21962,1
21963,7
21964,4
21965,5
21966,8
21967,1
21968,1
21969,7
21970,0
21971,2
21972,8
21973,5
21974,3
21975,7
21976,2
21977,7
21978,8
21979,1
21980,1
21981,2
21982,9
21983,3
21984,6
21985,0
21986,1
21987,0
21988,6
21989,3
21990,8
21991,7
21992,6
21993,4
21994,4
21995,9
21996,9
21997,3
21998,0
21999,1
22000,4
22001,3
22002,4
22003,7
22004,8
22005,8
22006,8
22007,9
22008,0
22009,8
22010,5
22011,8
22012,6
22013,0
22014,4
22015,4
22016,1
22017,8
22018,3
22019,1
22020,1
22021,1
22022,3
22023,6
22024,1
22025,3
22026,6
22027,2
22028,2
22029,3
22030,1
22031,5
22032,0
22033,1
22034,9
22035,3
22036,1
22037,9
22038,0
22039,5
22040,6
22041,1
22042,9
22043,2
22044,7
22045,0
22046,3
22047,1
22048,2
22049,8
22050,9
22051,7
22052,7
22053,1
22054,1
22055,6
22056,0
22057,2
22058,0
22059,2
22060,2
22061,4
22062,0
22063,1
22064,9
22065,8
22066,5
22067,1
22068,1
22069,1
22070,9
22071,9
22072,3
22073,7
22074,5
22075,9
22076,2
22077,2
22078,1
22079,5
22080,0
22081,8
22082,5
22083,5
22084,2
22085,9
22086,8
22087,6
22088,2
22089,6
22090,6
22091,2
22092,3
22093,3
22094,5
22095,5
22096,7
22097,6
22098,5
22099,9
22100,7
22101,6
22102,6
22103,7
22104,1
22105,7
22106,8
22107,2
22108,9
22109,3
22110,6
22111,5
22112,0
22113,3
22114,6
22115,1
22116,0
22117,0
22118,8
22119,9
22120,0
22121,2
22122,1
22123,9
22124,1
22125,6
22126,3
22127,4
22128,8
22129,6
22130,6
22131,7
22132,1
22133,5
22134,9
22135,6
22136,8
22137,7
22138,7
22139,9
22140,9
22141,9
22142,2
22143,7
22144,2
22145,3
22146,0
22147,3
22148,8
22149,8
22150,8
22151,9
22152,0
22153,9
22154,8
22155,6
22156,3
22157,4
22158,2
22159,4
22160,3
22161,7
22162,8
22163,0
22164,8
22165,4
22166,0
22167,5
22168,1
22169,3
22170,2
22171,4
22172,0
22173,8
22174,5
22175,7
22176,4
22177,1
22178,6
22179,1
22180,3
22181,8
22182,9
22183,1
22184,7
22185,4
22186,9
22187,3
22188,5
22189,0
22190,2
22191,3
22192,9
22193,3
22194,2
22195,1
22196,1
22197,0
22198,4
22199,3
22200,3
22201,5
22202,7
22203,9
22204,0
22205,8
22206,7
22207,9
22208,0
22209,6
22210,2
22211,1
22212,7
22213,1
22214,1
22215,1
22216,5
22217,4
22218,8
22219,2
22220,3
22221,7
22222,6
22223,5
22224,3
22225,6
22226,4
22227,6
22228,1
22229,4
22230,7
22231,2
22232,7
22233,5
22234,2
22235,3
22236,3
22237,3
22238,2
22239,5
22240,6
22241,3
22242,5
22243,3
22244,8
22245,4
22246,5
22247,6
22248,8
22249,3
22250,4
22251,0
22252,1
22253,9
22254,3
22255,5
22256,7
22257,9
22258,6
22259,1
22260,4
22261,4
22262,9
22263,0
22264,2
22265,4
22266,4
22267,9
22268,9
22269,2
22270,5
22271,0
22272,1
22273,1
22274,5
22275,9
22276,7
22277,3
22278,8
22279,1
22280,5
22281,2
22282,3
22283,8
22284,3
22285,1
22286,1
22287,5
22288,2
22289,2
22290,2
22291,0
22292,8
22293,4
22294,9
22295,1
22296,6
22297,5
22298,1
22299,8
22300,1
22301,9
22302,1
22303,4
22304,0
22305,4
22306,7
22307,9
22308,9
22309,0
22310,8
22311,9
22312,0
22313,8
22314,1
22315,3
22316,6
22317,0
22318,1
22319,1
22320,7
22321,8
22322,4
22323,1
22324,5
22325,9
22326,8
22327,5
22328,5
22329,0
22330,1
22331,4
22332,2
22333,4
22334,6
22335,7
22336,8
22337,9
22338,5
22339,1
22340,0
22341,8
22342,3
22343,7
22344,6
22345,4
22346,8
22347,4
22348,1
22349,8
22350,5
22351,0
22352,4
22353,6
22354,8
22355,1
22356,7
22357,1
22358,8
22359,2
22360,7
22361,7
22362,8
22363,2
22364,1
22365,0
22366,6
22367,9
22368,7
22369,4
22370,2
22371,2
22372,0
22373,4
22374,0
22375,2
22376,9
22377,9
22378,7
22379,1
22380,3
22381,8
22382,7
22383,7
22384,8
22385,0
22386,9
22387,6
22388,9
22389,3
22390,9
22391,0
22392,6
22393,8
22394,7
22395,9
22396,3
22397,9
22398,4
22399,0
22400,9
22401,5
22402,4
22403,3
22404,9
22405,6
22406,7
22407,5
22408,1
22409,9
22410,0
22411,6
22412,6
22413,0
22414,4
22415,2
22416,8
22417,7
22418,2
22419,1
22420,7
22421,9
22422,7
22423,2
22424,0
22425,5
22426,0
22427,4
22428,7
22429,1
22430,0
22431,0
22432,1
22433,2
22434,5
22435,7
22436,7
22437,5
22438,2
22439,9
22440,5
22441,9
22442,3
22443,8
22444,5
22445,5
22446,2
22447,5
22448,0
22449,9
22450,2
22451,6
22452,8
22453,0
22454,1
22455,0
22456,7
22457,8
22458,7
22459,4
22460,1
22461,6
22462,1
22463,1
22464,5
22465,5
22466,2
22467,7
22468,3
22469,9
22470,3
22471,7
22472,1
22473,4
22474,3
22475,8
22476,0
22477,4
22478,2
22479,4
22480,6
22481,5
22482,5
22483,1
22484,6
22485,1
22486,2
22487,6
22488,0
22489,6
22490,4
22491,1
22492,5
22493,9
22494,1
22495,3
22496,8
22497,2
22498,8
22499,6
22500,9
22501,8
22502,7
22503,6
22504,2
22505,3
22506,3
22507,5
22508,3
22509,5
22510,7
22511,7
22512,8
22513,4
22514,4
22515,7
22516,4
22517,1
22518,9
22519,8
22520,8
22521,7
22522,8
22523,2
22524,7
22525,9
22526,6
22527,1
22528,5
22529,2
22530,5
22531,2
22532,9
22533,7
22534,0
22535,6
22536,2
22537,5
22538,1
22539,3
22540,3
22541,4
22542,0
22543,8
22544,5
22545,2
22546,0
22547,0
22548,3
22549,2
22550,0
22551,0
22552,1
22553,4
22554,4
22555,4
22556,4
22557,1
22558,7
22559,6
22560,9
22561,7
22562,7
22563,6
22564,4
22565,1
22566,6
22567,0
22568,8
22569,6
22570,7
22571,7
22572,5
22573,1
22574,0
22575,6
22576,9
22577,8
22578,0
22579,5
22580,1
22581,3
22582,1
22583,8
22584,0
22585,2
22586,7
22587,3
22588,2
22589,6
22590,9
22591,0
22592,2
22593,6
22594,2
22595,0
22596,5
22597,8
22598,2
22599,7
22600,6
22601,3
22602,3
22603,8
22604,2
22605,9
22606,7
22607,3
22608,1
22609,4
22610,9
22611,3
22612,2
22613,0
22614,1
22615,6
22616,5
22617,5
22618,2
22619,5
22620,1
22621,8
22622,8
22623,7
22624,4
22625,1
22626,6
22627,4
22628,2
22629,5
22630,3
22631,9
22632,9
22633,8
22634,1
22635,5
22636,5
22637,5
22638,6
22639,4
22640,6
22641,9
22642,3
22643,2
22644,3
22645,1
22646,2
22647,5
22648,2
22649,8
22650,2
22651,9
22652,8
22653,5
22654,5
22655,1
22656,4
22657,1
22658,7
22659,3
22660,8
22661,5
22662,5
22663,4
22664,3
22665,9
22666,3
22667,4
22668,3
22669,3
22670,5
22671,3
22672,4
22673,1
22674,5
22675,2
22676,4
22677,2
22678,3
22679,4
22680,9
22681,7
22682,3
22683,5
22684,9
22685,2
22686,2
22687,2
22688,6
22689,6
22690,8
22691,6
22692,4
22693,7
22694,1
22695,1
22696,9
22697,4
22698,1
22699,2
22700,4
22701,3
22702,6
22703,4
22704,6
22705,1
22706,5
22707,8
22708,7
22709,6
22710,7
22711,3
22712,2
22713,2
22714,4
22715,4
22716,2
22717,5
22718,0
22719,3
22720,5
22721,3
22722,7
22723,0
22724,8
22725,7
22726,0
22727,7
22728,2
22729,9
22730,7
22731,2
22732,7
22733,9
22734,0
22735,2
22736,9
22737,7
22738,2
22739,0
22740,2
22741,8
22742,6
22743,6
22744,2
22745,2
22746,6
22747,9
22748,2
22749,6
22750,6
22751,9
22752,9
22753,2
22754,8
22755,0
22756,2
22757,2
22758,1
22759,0
22760,6
22761,5
22762,2
22763,2
22764,2
22765,5
22766,0
22767,8
22768,7
22769,4
22770,0
22771,7
22772,0
22773,3
22774,4
22775,9
22776,6
22777,0
22778,3
22779,5
22780,9
22781,1
22782,8
22783,1
22784,6
22785,3
22786,9
22787,2
22788,5
22789,2
22790,3
22791,1
22792,6
22793,6
22794,4
22795,2
22796,0
22797,9
22798,8
22799,3
22800,8
22801,6
22802,5
22803,4
22804,7
22805,9
22806,9
22807,4
22808,4
22809,7
22810,9
22811,5
22812,2
22813,6
22814,6
22815,8
22816,3
22817,0
22818,8
22819,8
22820,6
22821,0
22822,5
22823,8
22824,0
22825,0
22826,4
22827,6
22828,9
22829,1
22830,3
22831,1
22832,4
22833,5
22834,0
22835,4
22836,1
22837,2
22838,8
22839,7
22840,7
22841,1
22842,8
22843,2
22844,7
22845,1
22846,9
22847,6
22848,9
22849,6
22850,8
22851,0
22852,4
22853,1
22854,4
22855,0
22856,1
22857,2
22858,5
22859,0
22860,2
22861,0
22862,8
22863,4
22864,1
22865,6
22866,9
22867,0
22868,8
22869,2
22870,0
22871,0
22872,8
22873,3
22874,3
22875,6
22876,7
22877,6
22878,4
22879,2
22880,3
22881,2
22882,9
22883,6
22884,1
22885,4
22886,9
22887,1
22888,4
22889,1
22890,3
22891,0
22892,5
22893,3
22894,3
22895,7
22896,9
22897,3
22898,0
22899,3
22900,9
22901,4
22902,4
22903,8
22904,3
22905,9
22906,1
22907,5
22908,2
22909,0
22910,3
22911,5
22912,1
22913,1
22914,6
22915,0
22916,8
22917,3
22918,0
22919,5
22920,9
22921,4
22922,1
22923,1
22924,9
22925,9
22926,8
22927,2
22928,4
22929,1
22930,3
22931,5
22932,1
22933,8
22934,5
22935,5
22936,1
22937,7
22938,5
22939,5
22940,7
22941,2
22942,2
22943,8
22944,5
22945,8
22946,7
22947,1
22948,6
22949,8
22950,5
22951,1
22952,6
22953,0
22954,6
22955,4
22956,4
22957,0
22958,2
22959,1
22960,0
22961,0
22962,7
22963,2
22964,4
22965,6
22966,5
22967,4
22968,4
22969,2
22970,8
22971,5
22972,8
22973,1
22974,8
22975,1
22976,5
22977,6
22978,7
22979,4
22980,4
22981,5
22982,8
22983,1
22984,5
22985,7
22986,5
22987,2
22988,1
22989,2
22990,9
22991,9
22992,9
22993,6
22994,2
22995,1
22996,2
22997,3
22998,2
22999,7
23000,7
23001,9
23002,8
23003,2
23004,6
23005,0
23006,2
23007,8
23008,9
23009,9
23010,9
23011,0
23012,9
23013,7
23014,9
23015,9
23016,3
23017,7
23018,7
23019,7
23020,0
23021,5
23022,6
23023,4
23024,9
23025,3
23026,1
23027,6
23028,8
23029,4
23030,1
23031,9
23032,5
23033,8
23034,5
23035,7
23036,7
23037,5
23038,7
23039,6
23040,0
23041,4
23042,9
23043,8
23044,4
23045,3
23046,1
23047,5
23048,6
23049,9
23050,1
23051,2
23052,2
23053,0
23054,9
23055,0
23056,5
23057,3
23058,4
23059,1
23060,8
23061,5
23062,6
23063,3
23064,1
23065,6
23066,7
23067,5
23068,0
23069,4
23070,3
23071,7
23072,2
23073,3
23074,2
23075,9
23076,0
23077,5
23078,6
23079,3
23080,3
23081,2
23082,0
23083,0
23084,1
23085,6
23086,7
23087,2
23088,6
23089,1
23090,1
23091,7
23092,7
23093,7
23094,8
23095,2
23096,5
23097,6
23098,1
23099,1
23100,6
23101,8
23102,9
23103,0
23104,2
23105,0
23106,9
23107,5
23108,9
23109,3
23110,9
23111,2
23112,8
23113,6
23114,4
23115,7
23116,4
23117,2
23118,9
23119,9
23120,3
23121,8
23122,8
23123,7
23124,1
23125,5
23126,9
23127,2
23128,0
23129,9
23130,9
23131,0
23132,9
23133,1
23134,3
23135,5
23136,8
23137,5
23138,2
23139,7
23140,0
23141,4
23142,0
23143,8
23144,1
23145,4
23146,7
23147,0
23148,5
23149,9
23150,0
23151,4
23152,1
23153,8
23154,1
23155,9
23156,8
23157,2
23158,1
23159,4
23160,1
23161,8
23162,5
23163,4
23164,7
23165,9
23166,1
23167,7
23168,1
23169,4
23170,2
23171,6
23172,6
23173,2
23174,1
23175,6
23176,2
23177,3
23178,4
23179,3
23180,9
23181,2
23182,2
23183,8
23184,9
23185,5
23186,0
23187,4
23188,1
23189,7
23190,6
23191,2
23192,6
23193,6
23194,9
23195,1
23196,7
23197,6
23198,1
23199,1
23200,0
23201,7
23202,9
23203,3
23204,6
23205,8
23206,2
23207,4
23208,1
23209,2
23210,7
23211,5
23212,1
23213,3
23214,9
23215,8
23216,3
23217,9
23218,0
23219,2
23220,3
23221,7
23222,3
23223,4
23224,0
23225,1
23226,3
23227,2
23228,4
23229,1
23230,2
23231,4
23232,6
23233,6
23234,7
23235,6
23236,2
23237,1
23238,4
23239,4
23240,1
23241,9
23242,1
23243,3
23244,9
23245,9
23246,5
23247,2
23248,9
23249,0
23250,2
23251,1
23252,4
23253,0
23254,2
23255,3
23256,7
23257,0
23258,7
23259,8
23260,6
23261,4
23262,9
23263,6
23264,0
23265,4
23266,1
23267,7
23268,9
23269,7
23270,9
23271,5
23272,3
23273,5
23274,0
23275,4
23276,0
23277,9
23278,2
23279,5
23280,6
23281,8
23282,1
23283,2
23284,8
23285,6
23286,2
23287,0
23288,7
23289,1
23290,2
23291,8
23292,1
23293,9
23294,0
23295,3
23296,2
23297,7
23298,2
23299,9
23300,8
23301,6
23302,2
23303,4
23304,2
23305,1
23306,6
23307,4
23308,5
23309,0
23310,0
23311,6
23312,0
23313,4
23314,8
23315,4
23316,6
23317,4
23318,4
23319,8
23320,4
23321,6
23322,0
23323,9
23324,5
23325,8
23326,4
23327,4
23328,1
23329,1
23330,1
23331,1
23332,6
23333,5
23334,8
23335,7
23336,0
23337,4
23338,5
23339,0
23340,3
23341,4
23342,6
23343,0
23344,2
23345,4
23346,8
23347,6
23348,0
23349,0
23350,4
23351,0
23352,3
23353,2
23354,3
23355,1
23356,3
23357,5
23358,7
23359,4
23360,0
23361,6
23362,2
23363,0
23364,4
23365,8
23366,0
23367,8
23368,6
23369,2
23370,2
23371,9
23372,8
23373,4
23374,3
23375,1
23376,0
23377,0
23378,1
23379,6
23380,9
23381,4
23382,7
23383,4
23384,2
23385,9
23386,2
23387,1
23388,0
23389,5
23390,1
23391,6
23392,0
23393,7
23394,9
23395,8
23396,8
23397,5
23398,0
23399,6
23400,3
23401,3
23402,1
23403,9
23404,4
23405,5
23406,8
23407,1
23408,9
23409,9
23410,9
23411,8
23412,6
23413,1
23414,8
23415,9
23416,0
23417,6
23418,0
23419,0
23420,6
23421,2
23422,0
23423,3
23424,5
23425,8
23426,1
23427,5
23428,6
23429,7
23430,5
23431,8
23432,2
23433,4
23434,1
23435,1
23436,0
23437,1
23438,7
23439,2
23440,5
23441,2
23442,5
23443,9
23444,7
23445,5
23446,7
23447,4
23448,9
23449,4
23450,3
23451,9
23452,9
23453,4
23454,9
23455,9
23456,0
23457,9
23458,6
23459,9
23460,7
23461,2
23462,1
23463,5
23464,7
23465,7
23466,4
23467,7
23468,6
23469,4
23470,3
23471,4
23472,4
23473,7
23474,0
23475,7
23476,2
23477,8
23478,1
23479,8
23480,7
23481,1
23482,9
23483,6
23484,7
23485,4
23486,1
23487,2
23488,2
23489,5
23490,5
23491,9
23492,5
23493,3
23494,6
23495,2
23496,0
23497,4
23498,4
23499,1
23500,8
23501,2
23502,6
23503,5
23504,0
23505,1
23506,7
23507,9
23508,6
23509,8
23510,8
23511,5
23512,0
23513,2
23514,5
23515,6
23516,5
23517,8
23518,2
23519,8
23520,1
23521,0
23522,8
23523,1
23524,3
23525,1
23526,4
23527,5
23528,0
23529,9
23530,3
23531,5
23532,4
23533,2
23534,9
23535,7
23536,0
23537,1
23538,2
23539,4
23540,3
23541,8
23542,9
23543,0
23544,5
23545,1
23546,0
23547,1
23548,4
23549,6
23550,2
23551,3
23552,6
23553,5
23554,4
23555,0
23556,9
23557,8
23558,9
23559,6
23560,0
23561,6
23562,7
23563,9
23564,4
23565,5
23566,2
23567,1
23568,7
23569,1
23570,2
23571,3
23572,0
23573,2
23574,9
23575,7
23576,5
23577,0
23578,1
23579,1
23580,7
23581,1
23582,3
23583,6
23584,2
23585,2
23586,5
23587,9
23588,7
23589,2
23590,9
23591,9
23592,3
23593,1
23594,1
23595,0
23596,3
23597,3
23598,7
23599,9
23600,8
23601,7
23602,7
23603,5
23604,8
23605,6
23606,8
23607,2
23608,3
23609,4
23610,1
23611,9
23612,8
23613,8
23614,3
23615,6
23616,3
23617,3
23618,1
23619,9
23620,2
23621,5
23622,2
23623,7
23624,7
23625,7
23626,7
23627,7
23628,2
23629,4
23630,3
23631,8
23632,9
23633,3
23634,7
23635,1
23636,2
23637,6
23638,2
23639,7
23640,3
23641,7
23642,1
23643,9
23644,6
23645,7
23646,0
23647,4
23648,0
23649,2
23650,2
23651,2
23652,5
23653,8
23654,4
23655,0
23656,1
23657,0
23658,3
23659,1
23660,3
23661,0
23662,9
23663,8
23664,6
23665,1
23666,2
23667,1
23668,2
23669,5
23670,3
23671,0
23672,1
23673,8
23674,6
23675,8
23676,1
23677,6
23678,1
23679,1
23680,7
23681,1
23682,3
23683,1
23684,6
23685,1
23686,2
23687,1
23688,6
23689,6
23690,4
23691,2
23692,0
23693,4
23694,6
23695,9
23696,4
23697,0
23698,1
23699,7
23700,5
23701,2
23702,8
23703,2
23704,6
23705,4
23706,2
23707,5
23708,6
23709,6
23710,7
23711,0
23712,1
23713,7
23714,0
23715,4
23716,7
23717,1
23718,7
23719,2
23720,4
23721,2
23722,9
23723,7
23724,9
23725,2
23726,2
23727,7
23728,7
23729,8
23730,5
23731,8
23732,3
23733,1
23734,6
23735,5
23736,0
23737,0
23738,1
23739,4
23740,9
23741,7
23742,9
23743,3
23744,2
23745,0
23746,3
23747,2
23748,4
23749,8
23750,0
23751,0
23752,6
23753,0
23754,0
23755,3
23756,2
23757,1
23758,5
23759,1
23760,7
23761,7
23762,8
23763,3
23764,3
23765,1
23766,1
23767,5
23768,2
23769,8
23770,8
23771,0
23772,7
23773,9
23774,9
23775,3
23776,4
23777,1
23778,3
23779,3
23780,7
23781,0
23782,3
23783,7
23784,6
23785,8
23786,2
23787,3
23788,2
23789,1
23790,0
23791,7
23792,6
23793,9
23794,3
23795,9
23796,9
23797,8
23798,6
23799,1
23800,2
23801,0
23802,6
23803,8
23804,4
23805,3
23806,0
23807,7
23808,6
23809,4
23810,0
23811,1
23812,2
23813,5
23814,9
23815,1
23816,2
23817,7
23818,5
23819,8
23820,1
23821,1
23822,1
23823,5
23824,3
23825,0
23826,3
23827,6
23828,7
23829,4
23830,1
23831,6
23832,6
23833,3
23834,1
23835,2
23836,3
23837,0
23838,6
23839,5
23840,0
23841,7
23842,3
23843,3
23844,6
23845,5
23846,1
23847,9
23848,4
23849,2
23850,5
23851,5
23852,2
23853,3
23854,7
23855,3
23856,6
23857,9
23858,7
23859,0
23860,2
23861,3
23862,3
23863,3
23864,6
23865,5
23866,7
23867,6
23868,4
23869,9
23870,1
23871,8
23872,8
23873,0
23874,1
23875,0
23876,0
23877,9
23878,1
23879,1
23880,5
23881,4
23882,3
23883,9
23884,4
23885,6
23886,4
23887,2
23888,6
23889,7
23890,5
23891,4
23892,6
23893,7
23894,0
23895,8
23896,9
23897,3
23898,7
23899,6
23900,8
23901,3
23902,6
23903,3
23904,0
23905,0
23906,6
23907,5
23908,5
23909,7
23910,9
23911,4
23912,1
23913,9
23914,2
23915,5
23916,1
23917,2
23918,9
23919,7
23920,0
23921,5
23922,4
23923,2
23924,5
23925,7
23926,9
23927,4
23928,8
23929,3
23930,6
23931,6
23932,6
23933,8
23934,4
23935,6
23936,9
23937,8
23938,1
23939,1
23940,4
23941,9
23942,4
23943,3
23944,3
23945,7
23946,6
23947,2
23948,5
23949,8
23950,5
23951,2
23952,7
23953,2
23954,7
23955,4
23956,1
23957,4
23958,4
23959,5
23960,5
23961,8
23962,6
23963,3
23964,3
23965,7
23966,9
23967,1
23968,5
23969,6
23970,9
23971,0
23972,0
23973,1
23974,7
23975,6
23976,2
23977,1
23978,8
23979,4
23980,5
23981,4
23982,2
23983,1
23984,9
23985,8
23986,8
23987,6
23988,6
23989,8
23990,1
23991,1
23992,0
23993,0
23994,6
23995,0
23996,2
23997,3
23998,2
23999,7
24000,1
24001,2
24002,5
24003,2
24004,1
24005,0
24006,7
24007,2
24008,9
24009,3
24010,9
24011,1
24012,8
24013,9
24014,2
24015,7
24016,7
24017,1
24018,0
24019,5
24020,3
24021,3
24022,4
24023,1
24024,9
24025,5
24026,7
24027,9
24028,7
24029,7
24030,5
24031,1
24032,2
24033,1
24034,6
24035,7
24036,2
24037,8
24038,1
24039,5
24040,2
24041,3
24042,4
24043,0
24044,7
24045,1
24046,3
24047,0
24048,1
24049,5
24050,4
24051,6
24052,6
24053,6
24054,6
24055,2
24056,4
24057,9
24058,7
24059,7
24060,7
24061,5
24062,6
24063,6
24064,8
24065,5
24066,0
24067,7
24068,5
24069,8
24070,1
24071,8
24072,8
24073,9
24074,5
24075,8
24076,5
24077,9
24078,7
24079,5
24080,4
24081,9
24082,4
24083,0
24084,1
24085,1
24086,6
24087,7
24088,8
24089,1
24090,2
24091,8
24092,3
24093,5
24094,7
24095,4
24096,8
24097,8
24098,4
24099,7
24100,6
24101,4
24102,4
24103,6
24104,3
24105,3
24106,9
24107,8
24108,1
24109,9
24110,0
24111,5
24112,6
24113,7
24114,2
24115,8
24116,8
24117,2
24118,8
24119,4
24120,4
24121,8
24122,4
24123,7
24124,1
24125,5
24126,1
24127,1
24128,5
24129,5
24130,7
24131,9
24132,9
24133,6
24134,2
24135,7
24136,7
24137,3
24138,1
24139,4
24140,3
24141,9
24142,9
24143,2
24144,1
24145,3
24146,4
24147,4
24148,3
24149,8
24150,4
24151,8
24152,3
24153,3
24154,3
24155,0
24156,9
24157,0
24158,1
24159,2
24160,9
24161,8
24162,3
24163,1
24164,2
24165,0
24166,0
24167,4
24168,7
24169,9
24170,5
24171,3
24172,1
24173,0
24174,3
24175,2
24176,0
24177,2
24178,4
24179,6
24180,1
24181,1
24182,7
24183,1
24184,2
24185,7
24186,1
24187,5
24188,2
24189,7
24190,7
24191,0
24192,6
24193,0
24194,0
24195,3
24196,6
24197,2
24198,8
24199,4
24200,7
24201,7
24202,3
24203,1
24204,3
24205,2
24206,8
24207,8
24208,6
24209,9
24210,5
24211,2
24212,0
24213,0
24214,8
24215,8
24216,7
24217,4
24218,4
24219,1
24220,6
24221,8
24222,1
24223,6
24224,7
24225,5
24226,0
24227,5
24228,7
24229,5
24230,9
24231,2
24232,3
24233,1
24234,6
24235,7
24236,6
24237,6
24238,6
24239,9
24240,4
24241,8
24242,6
24243,2
24244,1
24245,5
24246,7
24247,4
24248,9
24249,4
24250,5
24251,8
24252,5
24253,1
24254,2
24255,6
24256,4
24257,4
24258,6
24259,6
24260,6
24261,6
24262,0
24263,1
24264,6
24265,9
24266,9
24267,5
24268,6
24269,8
24270,7
24271,6
24272,2
24273,9
24274,1
24275,6
24276,7
24277,7
24278,0
24279,0
24280,2
24281,2
24282,1
24283,9
24284,6
24285,2
24286,8
24287,3
24288,3
24289,6
24290,4
24291,9
24292,3
24293,0
24294,1
24295,3
24296,0
24297,1
24298,0
24299,9
24300,2
24301,4
24302,3
24303,8
24304,7
24305,3
24306,6
24307,7
24308,2
24309,2
24310,7
24311,0
24312,7
24313,6
24314,9
24315,6
24316,5
24317,3
24318,3
24319,3
24320,8
24321,0
24322,8
24323,2
24324,6
24325,9
24326,2
24327,3
24328,6
24329,0
24330,8
24331,5
24332,2
24333,7
24334,8
24335,1
24336,2
24337,0
24338,4
24339,6
24340,0
24341,0
24342,3
24343,3
24344,6
24345,6
24346,1
24347,5
24348,6
24349,7
24350,1
24351,0
24352,5
24353,2
24354,8
24355,8
24356,7
24357,1
24358,6
24359,7
24360,7
24361,7
24362,0
24363,8
24364,4
24365,1
24366,4
24367,9
24368,7
24369,7
24370,6
24371,1
24372,9
24373,4
24374,3
24375,8
24376,6
24377,6
24378,6
24379,8
24380,7
24381,4
24382,4
24383,6
24384,4
24385,1
24386,5
24387,7
24388,5
24389,5
24390,8
24391,0
24392,3
24393,9
24394,8
24395,4
24396,2
24397,8
24398,1
24399,4
24400,6
24401,9
24402,1
24403,5
24404,7
24405,4
24406,2
24407,3
24408,7
24409,3
24410,8
24411,8
24412,0
24413,5
24414,5
24415,6
24416,0
24417,7
24418,7
24419,9
24420,4
24421,5
24422,2
24423,9
24424,3
24425,4
24426,9
24427,0
24428,0
24429,9
24430,6
24431,0
24432,6
24433,4
24434,2
24435,8
24436,3
24437,2
24438,1
24439,8
24440,0
24441,0
24442,6
24443,7
24444,5
24445,2
24446,9
24447,3
24448,2
24449,1
24450,8
24451,6
24452,9
24453,0
24454,7
24455,0
24456,8
24457,1
24458,9
24459,4
24460,3
24461,7
24462,0
24463,2
24464,8
24465,1
24466,8
24467,8
24468,4
24469,8
24470,7
24471,8
24472,1
24473,5
24474,5
24475,4
24476,0
24477,1
24478,6
24479,2
24480,0
24481,4
24482,4
24483,3
24484,5
24485,2
24486,3
24487,5
24488,8
24489,0
24490,6
24491,6
24492,8
24493,6
24494,6
24495,3
24496,7
24497,9
24498,5
24499,8
24500,3
24501,5
24502,2
24503,4
24504,1
24505,6
24506,6
24507,7
24508,6
24509,1
24510,0
24511,3
24512,4
24513,6
24514,6
24515,8
24516,8
24517,2
24518,1
24519,5
24520,1
24521,6
24522,8
24523,1
24524,2
24525,2
24526,4
24527,2
24528,6
24529,4
24530,5
24531,8
24532,6
24533,2
24534,4
24535,6
24536,5
24537,9
24538,6
24539,1
24540,3
24541,4
24542,2
24543,2
24544,2
24545,9
24546,2
24547,7
24548,4
24549,4
24550,2
24551,3
24552,0
24553,4
24554,3
24555,8
24556,2
24557,0
24558,8
24559,3
24560,2
24561,0
24562,8
24563,5
24564,6
24565,3
24566,0
24567,6
24568,4
24569,1
24570,9
24571,8
24572,1
24573,0
24574,0
24575,5
24576,0
24577,2
24578,9
24579,0
24580,9
24581,3
24582,9
24583,6
24584,4
24585,4
24586,3
24587,3
24588,6
24589,8
24590,5
24591,7
24592,1
24593,9
24594,0
24595,2
24596,3
24597,9
24598,6
24599,6
24600,1
24601,1
24602,7
24603,7
24604,8
24605,4
24606,3
24607,1
24608,1
24609,2
24610,0
24611,8
24612,2
24613,8
24614,7
24615,6
24616,0
24617,8
24618,7
24619,0
24620,1
24621,6
24622,2
24623,4
24624,4
24625,7
24626,2
24627,0
24628,4
24629,0
24630,7
24631,7
24632,6
24633,9
24634,7
24635,9
24636,4
24637,2
24638,3
24639,1
24640,9
24641,1
24642,4
24643,5
24644,3
24645,4
24646,3
24647,1
24648,7
24649,5
24650,3
24651,4
24652,9
24653,9
24654,8
24655,1
24656,6
24657,5
24658,8
24659,1
24660,8
